Name,League,ATTACK,MIDFIELD,DEFENCE,OVERALL
Accrington,EFL League One,63,63,63,63
Sandefjord,Eliteserien,63,63,63,63
Forest Green,EFL League Two,63,63,63,63
AFC Wimbledon,EFL League One,63,63,62,63
Atlético Huila,Liga Dimayor,63,63,59,63
Central Coast,Hyundai A-League,62,66,60,63
Örebro SK,Allsvenskan,62,64,63,63
Tromsø IL,Eliteserien,62,63,65,63
IFK Göteborg,Allsvenskan,62,63,62,63
Oldham Athletic,EFL League Two,62,62,60,63
Bristol Rovers,EFL League One,61,64,64,63
Sangju Sangmu,K-League 1,61,63,61,63
Everton de Viña,Camp. Scotiabank,66,58,65,62
TSV Hartberg,Ö. Bundesliga,64,63,62,62
Cheltenham Town,EFL League Two,64,62,62,62
Port Vale,EFL League Two,64,61,62,62
Crawley Town,EFL League Two,64,61,61,62
San Luis,Camp. Scotiabank,63,65,61,62
FK Bodø/Glimt,Eliteserien,63,63,63,62
Swindon Town,EFL League Two,63,63,61,62
IK Start,Eliteserien,63,62,62,62
Grimsby Town,EFL League Two,63,62,62,62
Ranheim Fotball,Eliteserien,63,61,62,62
Tianjin TEDA,CSL,63,61,62,62
St. Mirren,Scottish Prem,63,61,62,62
V-Varen Nagasaki,Meiji Yasuda J1,63,60,64,62
Tranmere Rovers,EFL League Two,62,63,60,62
Boyacá Chicó,Liga Dimayor,62,62,63,62
Yeovil Town,EFL League Two,62,61,62,62
Newport County,EFL League Two,62,61,61,62
Hamilton,Scottish Prem,61,61,63,62
Carlisle United,EFL League Two,58,61,64,62
FK Haugesund,Eliteserien,56,63,63,62
Cork City,SSE Airtricity Lge,65,62,61,61
Cambridge Utd,EFL League Two,62,62,59,61
CF Reus,LaLiga 1 I 2 I 3,62,61,61,61
Stevenage,EFL League Two,61,62,61,61
Trelleborgs FF,Allsvenskan,61,61,61,61
Shamrock Rovers,SSE Airtricity Lge,61,61,61,61
Macclesfield,EFL League Two,60,60,60,61
Crewe Alexandra,EFL League Two,61,60,60,60
Leones,Liga Dimayor,61,59,60,60
Brommapojkarna,Allsvenskan,60,61,60,60
St. Pats,SSE Airtricity Lge,60,60,61,60
Dalkurd FF,Allsvenskan,60,60,58,60
HJK Helsinki,Rest of World,59,61,60,60
Morecambe,EFL League Two,58,59,58,60
Waterford FC,SSE Airtricity Lge,59,59,59,58
Bohemian FC,SSE Airtricity Lge,56,58,56,57
Sligo Rovers,SSE Airtricity Lge,56,57,58,57
Derry City,SSE Airtricity Lge,56,55,58,57
Limerick FC,SSE Airtricity Lge,57,55,55,55
Bray Wanderers,SSE Airtricity Lge,53,56,54,54
Free Agents,Free Agents,0,0,0,0
